INFO     conftest:conftest.py:19 Oracle conenction is getting established
INFO     conftest:conftest.py:22 Oracle conenction has been established
INFO     conftest:conftest.py:29 mysql conenction is getting established
INFO     conftest:conftest.py:32 mysql conenction has been established
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:38 Test case execution for sales_data extarction has started....
INFO     CommonUtils.utils:utils.py:54 The expected data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     CommonUtils.utils:utils.py:56 The actual data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:46 Test case execution for stores data extarction has completed....
INFO     conftest:conftest.py:35 mysql conenction has been closed
INFO     conftest:conftest.py:25 Oracle conenction has been closed
2025-07-04 07:50:25,259-INFO-mysql conenction is getting established
2025-07-04 07:50:25,389-INFO-mysql conenction has been established
2025-07-04 07:50:25,389-INFO-Test case execution for Filter has started....
2025-07-04 07:50:25,464-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
33        43         103         5         9   19.0  2024-10-13   High
34        44         104         6         7   28.0  2024-10-14    Low
35        45         105         7        10   25.0  2024-10-15   High
36        46         106         8         8   22.5  2024-10-16    Low
37        47         107         9         6   24.0  2024-10-17   High
38        48         108         1         3   27.0  2024-10-18    Low
39        49         109         2        11   18.5  2024-10-19   High
40        50         110         3        12   21.0  2024-10-20    Low
41        60         110         4         9   17.0  2024-09-10    Low
2025-07-04 07:50:25,554-INFO-Test case execution for Filter check has completed....
2025-07-04 07:50:25,556-INFO-mysql conenction has been closed
2025-07-04 07:50:25,557-INFO-mysql conenction is getting established
2025-07-04 07:50:25,571-INFO-mysql conenction has been established
2025-07-04 07:50:25,571-INFO-Test case execution for Router High check has started....
2025-07-04 07:50:25,593-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0         11         101         4        15   14.0  2024-09-11   High
1         13         103         6        10   22.0  2024-09-13   High
2         15         105         4        12   11.0  2024-09-15   High
3         17         107         6         3   26.0  2024-09-17   High
4         19         109         8        11   20.0  2024-09-19   High
5         21         101         1        14   15.5  2024-09-21   High
6         23         103         3         7   18.0  2024-09-23   High
7         25         105         2        12   13.5  2024-09-25   High
8         27         107         1        10   19.0  2024-09-27   High
9         29         109         6         9   24.0  2024-09-29   High
10        31         101         4        13   14.5  2024-10-01   High
11        33         103         6         8   21.0  2024-10-03   High
12        35         105         4         7   15.0  2024-10-05   High
13        37         107         6        12   18.0  2024-10-07   High
14        39         109         8        10   22.0  2024-10-09   High
15        41         101         3         5   15.0  2024-10-11   High
16        43         103         5         9   19.0  2024-10-13   High
17        45         105         7        10   25.0  2024-10-15   High
18        47         107         9         6   24.0  2024-10-17   High
19        49         109         2        11   18.5  2024-10-19   High
2025-07-04 07:50:25,629-INFO-The actual data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0         11         101         4        15   14.0  2024-09-11   High
1         13         103         6        10   22.0  2024-09-13   High
2         15         105         4        12   11.0  2024-09-15   High
3         17         107         6         3   26.0  2024-09-17   High
4         19         109         8        11   20.0  2024-09-19   High
5         21         101         1        14   15.5  2024-09-21   High
6         23         103         3         7   18.0  2024-09-23   High
7         25         105         2        12   13.5  2024-09-25   High
8         27         107         1        10   19.0  2024-09-27   High
9         29         109         6         9   24.0  2024-09-29   High
10        31         101         4        13   14.5  2024-10-01   High
11        33         103         6         8   21.0  2024-10-03   High
12        35         105         4         7   15.0  2024-10-05   High
13        37         107         6        12   18.0  2024-10-07   High
14        39         109         8        10   22.0  2024-10-09   High
15        41         101         3         5   15.0  2024-10-11   High
16        43         103         5         9   19.0  2024-10-13   High
17        45         105         7        10   25.0  2024-10-15   High
18        47         107         9         6   24.0  2024-10-17   High
19        49         109         2        11   18.5  2024-10-19   High
2025-07-04 07:50:25,631-INFO-Test case execution for  Router High check has completed....
2025-07-04 07:50:25,632-INFO-mysql conenction has been closed
2025-07-04 07:50:25,634-INFO-mysql conenction is getting established
2025-07-04 07:50:25,650-INFO-mysql conenction has been established
2025-07-04 07:50:25,650-INFO-Test case execution for Router Low check has started....
2025-07-04 07:50:25,686-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         12         102         5         9   27.0  2024-09-12    Low
2         14         104         7         8   31.0  2024-09-14    Low
3         16         106         5         5   23.0  2024-09-16    Low
4         18         108         7         6   28.0  2024-09-18    Low
5         20         110         9         9   19.5  2024-09-20    Low
6         22         102         2         8   22.0  2024-09-22    Low
7         24         104         4         6   25.0  2024-09-24    Low
8         26         106         3         5   21.0  2024-09-26    Low
9         28         108         5         6   27.0  2024-09-28    Low
10        30         110         7         7   23.5  2024-09-30    Low
11        32         102         5         6   29.0  2024-10-02    Low
12        34         104         7         5   30.0  2024-10-04    Low
13        36         106         5         3   25.0  2024-10-06    Low
14        38         108         7         9   20.0  2024-10-08    Low
15        40         110         9         6   26.0  2024-10-10    Low
16        42         102         4         4   20.0  2024-10-12    Low
17        44         104         6         7   28.0  2024-10-14    Low
18        46         106         8         8   22.5  2024-10-16    Low
19        48         108         1         3   27.0  2024-10-18    Low
20        50         110         3        12   21.0  2024-10-20    Low
21        60         110         4         9   17.0  2024-09-10    Low
2025-07-04 07:50:25,719-INFO-The actual data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0         10         110         4         9   17.0  2024-09-10    Low
1         12         102         5         9   27.0  2024-09-12    Low
2         14         104         7         8   31.0  2024-09-14    Low
3         16         106         5         5   23.0  2024-09-16    Low
4         18         108         7         6   28.0  2024-09-18    Low
5         20         110         9         9   19.5  2024-09-20    Low
6         22         102         2         8   22.0  2024-09-22    Low
7         24         104         4         6   25.0  2024-09-24    Low
8         26         106         3         5   21.0  2024-09-26    Low
9         28         108         5         6   27.0  2024-09-28    Low
10        30         110         7         7   23.5  2024-09-30    Low
11        32         102         5         6   29.0  2024-10-02    Low
12        34         104         7         5   30.0  2024-10-04    Low
13        36         106         5         3   25.0  2024-10-06    Low
14        38         108         7         9   20.0  2024-10-08    Low
15        40         110         9         6   26.0  2024-10-10    Low
16        42         102         4         4   20.0  2024-10-12    Low
17        44         104         6         7   28.0  2024-10-14    Low
18        46         106         8         8   22.5  2024-10-16    Low
19        48         108         1         3   27.0  2024-10-18    Low
20        50         110         3        12   21.0  2024-10-20    Low
21        60         110         4         9   17.0  2024-09-10    Low
2025-07-04 07:50:25,719-INFO-Test case execution for  Router Low check has completed....
2025-07-04 07:50:25,722-INFO-mysql conenction has been closed
2025-07-04 07:50:25,724-INFO-mysql conenction is getting established
2025-07-04 07:50:25,743-INFO-mysql conenction has been established
2025-07-04 07:50:25,744-INFO-Test case execution for Aggregator_Sales_data_check has started....
2025-07-04 07:50:25,769-INFO-The expected data in the file is :    product_id  month  year  total_sales
0          101      9  2024        427.0
1          101     10  2024        263.5
2          102      9  2024        419.0
3          102     10  2024        254.0
4          103      9  2024        346.0
5          103     10  2024        339.0
6          104      9  2024        398.0
7          104     10  2024        346.0
8          105      9  2024        294.0
9          105     10  2024        355.0
10         106      9  2024        220.0
11         106     10  2024        255.0
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
17         109     10  2024        423.5
18         110      9  2024        646.0
19         110     10  2024        408.0
2025-07-04 07:50:25,796-INFO-The actual data in the file is :    product_id  month  year  total_sales
0          101      9  2024        427.0
1          101     10  2024        263.5
2          102      9  2024        419.0
3          102     10  2024        254.0
4          103      9  2024        346.0
5          103     10  2024        339.0
6          104      9  2024        398.0
7          104     10  2024        346.0
8          105      9  2024        294.0
9          105     10  2024        355.0
10         106      9  2024        220.0
11         106     10  2024        255.0
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
17         109     10  2024        423.5
18         110      9  2024        646.0
19         110     10  2024        408.0
2025-07-04 07:50:25,796-INFO-Test case execution for  Aggregator_Sales_data_check  has completed....
2025-07-04 07:50:25,797-INFO-mysql conenction has been closed
2025-07-04 07:50:25,799-INFO-mysql conenction is getting established
2025-07-04 07:50:25,815-INFO-mysql conenction has been established
2025-07-04 07:50:25,816-INFO-Test case execution for Aggregator_inventory_level_data_check has started....
2025-07-04 07:50:25,838-INFO-The expected data in the file is :   store_id  total_inventory
0         1            115.0
1         2            195.0
2         3            265.0
3         4            220.0
4         5            190.0
5         6            260.0
6         7            230.0
7         8            270.0
8         9            320.0
9        10            170.0
2025-07-04 07:50:25,859-INFO-The actual data in the file is :   store_id  total_inventory
0         1            115.0
1         2            195.0
2         3            265.0
3         4            220.0
4         5            190.0
5         6            260.0
6         7            230.0
7         8            270.0
8         9            320.0
9        10            170.0
2025-07-04 07:50:25,861-INFO-Test case execution for  Aggregator_inventory_level_data_check  has completed....
2025-07-04 07:50:25,864-INFO-mysql conenction has been closed
2025-07-04 07:50:25,866-INFO-mysql conenction is getting established
2025-07-04 07:50:25,875-INFO-mysql conenction has been established
2025-07-04 07:50:25,876-INFO-Test case execution for Joiner_sales_products_stores_data_check has started....
2025-07-04 07:50:25,928-INFO-The expected data in the file is :    sales_id   sale_date  price  quantity  total_sales  product_id        product_name  store_id   store_name
0         48  2024-10-18   27.0         3         81.0         108    Philips Hue Bulb         1      Walmart
1         27  2024-09-27   19.0        10        190.0         107      Samsung 55" TV         1      Walmart
2         21  2024-09-21   15.5        14        217.0         101           iPhone 15         1      Walmart
3         49  2024-10-19   18.5        11        203.5         109     Fitbit Charge 5         2       Target
4         25  2024-09-25   13.5        12        162.0         105     Sony WH-1000XM5         2       Target
5         22  2024-09-22   22.0         8        176.0         102  Samsung Galaxy S23         2       Target
6         50  2024-10-20   21.0        12        252.0         110   Kindle Paperwhite         3     Best Buy
7         41  2024-10-11   15.0         5         75.0         101           iPhone 15         3     Best Buy
8         26  2024-09-26   21.0         5        105.0         106       Nike Air Zoom         3     Best Buy
9         23  2024-09-23   18.0         7        126.0         103         Dell XPS 13         3     Best Buy
10        60  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
11        42  2024-10-12   20.0         4         80.0         102  Samsung Galaxy S23         4       Costco
12        35  2024-10-05   15.0         7        105.0         105     Sony WH-1000XM5         4       Costco
13        31  2024-10-01   14.5        13        188.5         101           iPhone 15         4       Costco
14        24  2024-09-24   25.0         6        150.0         104      MacBook Pro 14         4       Costco
15        15  2024-09-15   11.0        12        132.0         105     Sony WH-1000XM5         4       Costco
16        11  2024-09-11   14.0        15        210.0         101           iPhone 15         4       Costco
17        10  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
18        43  2024-10-13   19.0         9        171.0         103         Dell XPS 13         5   Home Depot
19        36  2024-10-06   25.0         3         75.0         106       Nike Air Zoom         5   Home Depot
20        32  2024-10-02   29.0         6        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28  2024-09-28   27.0         6        162.0         108    Philips Hue Bulb         5   Home Depot
22        16  2024-09-16   23.0         5        115.0         106       Nike Air Zoom         5   Home Depot
23        12  2024-09-12   27.0         9        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44  2024-10-14   28.0         7        196.0         104      MacBook Pro 14         6       Lowe's
25        37  2024-10-07   18.0        12        216.0         107      Samsung 55" TV         6       Lowe's
26        33  2024-10-03   21.0         8        168.0         103         Dell XPS 13         6       Lowe's
27        29  2024-09-29   24.0         9        216.0         109     Fitbit Charge 5         6       Lowe's
28        17  2024-09-17   26.0         3         78.0         107      Samsung 55" TV         6       Lowe's
29        13  2024-09-13   22.0        10        220.0         103         Dell XPS 13         6       Lowe's
30        45  2024-10-15   25.0        10        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38  2024-10-08   20.0         9        180.0         108    Philips Hue Bulb         7  Apple Store
32        34  2024-10-04   30.0         5        150.0         104      MacBook Pro 14         7  Apple Store
33        30  2024-09-30   23.5         7        164.5         110   Kindle Paperwhite         7  Apple Store
34        18  2024-09-18   28.0         6        168.0         108    Philips Hue Bulb         7  Apple Store
35        14  2024-09-14   31.0         8        248.0         104      MacBook Pro 14         7  Apple Store
36        46  2024-10-16   22.5         8        180.0         106       Nike Air Zoom         8         IKEA
37        39  2024-10-09   22.0        10        220.0         109     Fitbit Charge 5         8         IKEA
38        19  2024-09-19   20.0        11        220.0         109     Fitbit Charge 5         8         IKEA
39        47  2024-10-17   24.0         6        144.0         107      Samsung 55" TV         9    Walgreens
40        40  2024-10-10   26.0         6        156.0         110   Kindle Paperwhite         9    Walgreens
41        20  2024-09-20   19.5         9        175.5         110   Kindle Paperwhite         9    Walgreens
2025-07-04 07:50:25,970-INFO-The actual data in the file is :    sales_id   sale_date  price  quantity  total_sales  product_id        product_name  store_id   store_name
0         48  2024-10-18   27.0         3         81.0         108    Philips Hue Bulb         1      Walmart
1         27  2024-09-27   19.0        10        190.0         107      Samsung 55" TV         1      Walmart
2         21  2024-09-21   15.5        14        217.0         101           iPhone 15         1      Walmart
3         49  2024-10-19   18.5        11        203.5         109     Fitbit Charge 5         2       Target
4         25  2024-09-25   13.5        12        162.0         105     Sony WH-1000XM5         2       Target
5         22  2024-09-22   22.0         8        176.0         102  Samsung Galaxy S23         2       Target
6         50  2024-10-20   21.0        12        252.0         110   Kindle Paperwhite         3     Best Buy
7         41  2024-10-11   15.0         5         75.0         101           iPhone 15         3     Best Buy
8         26  2024-09-26   21.0         5        105.0         106       Nike Air Zoom         3     Best Buy
9         23  2024-09-23   18.0         7        126.0         103         Dell XPS 13         3     Best Buy
10        60  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
11        42  2024-10-12   20.0         4         80.0         102  Samsung Galaxy S23         4       Costco
12        35  2024-10-05   15.0         7        105.0         105     Sony WH-1000XM5         4       Costco
13        31  2024-10-01   14.5        13        188.5         101           iPhone 15         4       Costco
14        24  2024-09-24   25.0         6        150.0         104      MacBook Pro 14         4       Costco
15        15  2024-09-15   11.0        12        132.0         105     Sony WH-1000XM5         4       Costco
16        11  2024-09-11   14.0        15        210.0         101           iPhone 15         4       Costco
17        10  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
18        43  2024-10-13   19.0         9        171.0         103         Dell XPS 13         5   Home Depot
19        36  2024-10-06   25.0         3         75.0         106       Nike Air Zoom         5   Home Depot
20        32  2024-10-02   29.0         6        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28  2024-09-28   27.0         6        162.0         108    Philips Hue Bulb         5   Home Depot
22        16  2024-09-16   23.0         5        115.0         106       Nike Air Zoom         5   Home Depot
23        12  2024-09-12   27.0         9        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44  2024-10-14   28.0         7        196.0         104      MacBook Pro 14         6       Lowe's
25        37  2024-10-07   18.0        12        216.0         107      Samsung 55" TV         6       Lowe's
26        33  2024-10-03   21.0         8        168.0         103         Dell XPS 13         6       Lowe's
27        29  2024-09-29   24.0         9        216.0         109     Fitbit Charge 5         6       Lowe's
28        17  2024-09-17   26.0         3         78.0         107      Samsung 55" TV         6       Lowe's
29        13  2024-09-13   22.0        10        220.0         103         Dell XPS 13         6       Lowe's
30        45  2024-10-15   25.0        10        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38  2024-10-08   20.0         9        180.0         108    Philips Hue Bulb         7  Apple Store
32        34  2024-10-04   30.0         5        150.0         104      MacBook Pro 14         7  Apple Store
33        30  2024-09-30   23.5         7        164.5         110   Kindle Paperwhite         7  Apple Store
34        18  2024-09-18   28.0         6        168.0         108    Philips Hue Bulb         7  Apple Store
35        14  2024-09-14   31.0         8        248.0         104      MacBook Pro 14         7  Apple Store
36        46  2024-10-16   22.5         8        180.0         106       Nike Air Zoom         8         IKEA
37        39  2024-10-09   22.0        10        220.0         109     Fitbit Charge 5         8         IKEA
38        19  2024-09-19   20.0        11        220.0         109     Fitbit Charge 5         8         IKEA
39        47  2024-10-17   24.0         6        144.0         107      Samsung 55" TV         9    Walgreens
40        40  2024-10-10   26.0         6        156.0         110   Kindle Paperwhite         9    Walgreens
41        20  2024-09-20   19.5         9        175.5         110   Kindle Paperwhite         9    Walgreens
2025-07-04 07:50:25,974-INFO-Test case execution for  Joiner_sales_products_stores_data_check  has completed....
2025-07-04 07:50:25,976-INFO-mysql conenction has been closed
2025-07-04 08:05:08,330-INFO-mysql conenction is getting established
2025-07-04 08:05:08,355-INFO-mysql conenction has been established
2025-07-04 08:05:08,355-INFO-mysql conenction is getting established
2025-07-04 08:05:08,373-INFO-mysql conenction has been established
2025-07-04 08:05:08,374-INFO-Test case execution for Monthly_sales_summary_check check has started....
2025-07-04 08:05:08,405-INFO-The expected data in the file is :    product_id  month  year  total_sales
0          101      9  2024        427.0
1          101     10  2024        263.5
2          102      9  2024        419.0
3          102     10  2024        254.0
4          103      9  2024        346.0
5          103     10  2024        339.0
6          104      9  2024        398.0
7          104     10  2024        346.0
8          105      9  2024        294.0
9          105     10  2024        355.0
10         106      9  2024        220.0
11         106     10  2024        255.0
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
17         109     10  2024        423.5
18         110      9  2024        646.0
19         110     10  2024        408.0
2025-07-04 08:05:08,431-INFO-The actual data in the file is :    product_id  month  year  total_sales
0          101      9  2024        427.0
1          101     10  2024        263.5
2          102      9  2024        419.0
3          102     10  2024        254.0
4          103      9  2024        346.0
5          103     10  2024        339.0
6          104      9  2024        398.0
7          104     10  2024        346.0
8          105      9  2024        294.0
9          105     10  2024        355.0
10         106      9  2024        220.0
11         106     10  2024        255.0
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
17         109     10  2024        423.5
18         110      9  2024        646.0
19         110     10  2024        408.0
2025-07-04 08:05:08,431-INFO-Test case execution for Monthly_sales_summary_check has completed....
2025-07-04 08:05:08,433-INFO-mysql conenction has been closed
2025-07-04 08:05:08,433-INFO-mysql conenction has been closed
2025-07-04 08:05:08,434-INFO-mysql conenction is getting established
2025-07-04 08:05:08,450-INFO-mysql conenction has been established
2025-07-04 08:05:08,450-INFO-mysql conenction is getting established
2025-07-04 08:05:08,466-INFO-mysql conenction has been established
2025-07-04 08:05:08,468-INFO-Test case execution for fact_sales_check check has started....
2025-07-04 08:05:08,504-INFO-The expected data in the file is :    sales_id   sale_date  price  quantity  total_sales  product_id        product_name  store_id   store_name
0         48  2024-10-18   27.0         3         81.0         108    Philips Hue Bulb         1      Walmart
1         27  2024-09-27   19.0        10        190.0         107      Samsung 55" TV         1      Walmart
2         21  2024-09-21   15.5        14        217.0         101           iPhone 15         1      Walmart
3         49  2024-10-19   18.5        11        203.5         109     Fitbit Charge 5         2       Target
4         25  2024-09-25   13.5        12        162.0         105     Sony WH-1000XM5         2       Target
5         22  2024-09-22   22.0         8        176.0         102  Samsung Galaxy S23         2       Target
6         50  2024-10-20   21.0        12        252.0         110   Kindle Paperwhite         3     Best Buy
7         41  2024-10-11   15.0         5         75.0         101           iPhone 15         3     Best Buy
8         26  2024-09-26   21.0         5        105.0         106       Nike Air Zoom         3     Best Buy
9         23  2024-09-23   18.0         7        126.0         103         Dell XPS 13         3     Best Buy
10        60  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
11        42  2024-10-12   20.0         4         80.0         102  Samsung Galaxy S23         4       Costco
12        35  2024-10-05   15.0         7        105.0         105     Sony WH-1000XM5         4       Costco
13        31  2024-10-01   14.5        13        188.5         101           iPhone 15         4       Costco
14        24  2024-09-24   25.0         6        150.0         104      MacBook Pro 14         4       Costco
15        15  2024-09-15   11.0        12        132.0         105     Sony WH-1000XM5         4       Costco
16        11  2024-09-11   14.0        15        210.0         101           iPhone 15         4       Costco
17        10  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
18        43  2024-10-13   19.0         9        171.0         103         Dell XPS 13         5   Home Depot
19        36  2024-10-06   25.0         3         75.0         106       Nike Air Zoom         5   Home Depot
20        32  2024-10-02   29.0         6        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28  2024-09-28   27.0         6        162.0         108    Philips Hue Bulb         5   Home Depot
22        16  2024-09-16   23.0         5        115.0         106       Nike Air Zoom         5   Home Depot
23        12  2024-09-12   27.0         9        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44  2024-10-14   28.0         7        196.0         104      MacBook Pro 14         6       Lowe's
25        37  2024-10-07   18.0        12        216.0         107      Samsung 55" TV         6       Lowe's
26        33  2024-10-03   21.0         8        168.0         103         Dell XPS 13         6       Lowe's
27        29  2024-09-29   24.0         9        216.0         109     Fitbit Charge 5         6       Lowe's
28        17  2024-09-17   26.0         3         78.0         107      Samsung 55" TV         6       Lowe's
29        13  2024-09-13   22.0        10        220.0         103         Dell XPS 13         6       Lowe's
30        45  2024-10-15   25.0        10        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38  2024-10-08   20.0         9        180.0         108    Philips Hue Bulb         7  Apple Store
32        34  2024-10-04   30.0         5        150.0         104      MacBook Pro 14         7  Apple Store
33        30  2024-09-30   23.5         7        164.5         110   Kindle Paperwhite         7  Apple Store
34        18  2024-09-18   28.0         6        168.0         108    Philips Hue Bulb         7  Apple Store
35        14  2024-09-14   31.0         8        248.0         104      MacBook Pro 14         7  Apple Store
36        46  2024-10-16   22.5         8        180.0         106       Nike Air Zoom         8         IKEA
37        39  2024-10-09   22.0        10        220.0         109     Fitbit Charge 5         8         IKEA
38        19  2024-09-19   20.0        11        220.0         109     Fitbit Charge 5         8         IKEA
39        47  2024-10-17   24.0         6        144.0         107      Samsung 55" TV         9    Walgreens
40        40  2024-10-10   26.0         6        156.0         110   Kindle Paperwhite         9    Walgreens
41        20  2024-09-20   19.5         9        175.5         110   Kindle Paperwhite         9    Walgreens
2025-07-04 08:05:08,538-INFO-The actual data in the file is :    sales_id  product_id  store_id  quantity  total_sales   sale_date
0         10         110         4         9        153.0  2024-09-10
1         11         101         4        15        210.0  2024-09-11
2         12         102         5         9        243.0  2024-09-12
3         13         103         6        10        220.0  2024-09-13
4         14         104         7         8        248.0  2024-09-14
5         15         105         4        12        132.0  2024-09-15
6         16         106         5         5        115.0  2024-09-16
7         17         107         6         3         78.0  2024-09-17
8         18         108         7         6        168.0  2024-09-18
9         19         109         8        11        220.0  2024-09-19
10        20         110         9         9        175.5  2024-09-20
11        21         101         1        14        217.0  2024-09-21
